# ARQUIVO: .\script_corregido.rpy DIALOGOS: 272

#   define m = Character( "[name]"
    define m = Character( "[TRADUCIR: [name]]"

#   define mg = Character( "Sr. Galmeir"
    define mg = Character( "[TRADUCIR: Sr. Galmeir]"

#   define g = Character( "Chica"
    define g = Character( "[TRADUCIR: Chica]"

#   define v = Character( "Victoria"
    define v = Character( "[TRADUCIR: Victoria]"

#   show text "{color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}"
    show text "[TRADUCIR: {color=#ffffff}ADVERTENCIA: El juego contiene contenido sexual. Todos los personajes son mayores de 18 años. Se recomienda discreción.{/color}]"

#   image introvid = Movie(channel= "xss"
    image introvid = Movie(channel= "[TRADUCIR: xss]"

#   image introvid2 = Movie(channel= "xrus"
    image introvid2 = Movie(channel= "[TRADUCIR: xrus]"

#   name = renpy.input( "¿Cómo te llamas? (Deja en blanco para 'Matt')."
    name = renpy.input( "[TRADUCIR: ¿Cómo te llamas? (Deja en blanco para 'Matt').]"

#   name = name.strip() or "Matt"
    name = name.strip() or "[TRADUCIR: Matt]"

#   m "¿Hmm?"

#   e "The pause and repeat statements are the same statements we used in our animations. They work throughout ATL code."
    e "[TRADUCIR: The pause and repeat statements are the same statements we used in our animations. They work throughout ATL code.]"

#   e "Having the image jump around on the screen isn't all that useful. That's why ATL has the interpolation statement."
    e "[TRADUCIR: Having the image jump around on the screen isn't all that useful. That's why ATL has the interpolation statement.]"

#   e "The interpolation statement allows you to smoothly vary the value of a transform property, from an old to a new value."
    e "[TRADUCIR: The interpolation statement allows you to smoothly vary the value of a transform property, from an old to a new value.]"

#   e "Here, we have an interpolation statement on the second ATL line. It starts off with the name of a time function, in this case linear."
    e "[TRADUCIR: Here, we have an interpolation statement on the second ATL line. It starts off with the name of a time function, in this case linear.]"

#   e "That's followed by an amount of time, in this case three seconds. It ends with a list of properties, each followed by its new value."
    e "[TRADUCIR: That's followed by an amount of time, in this case three seconds. It ends with a list of properties, each followed by its new value.]"

#   e "The value of each property is interpolated from its value when the statement starts to the value at the end of the statement. This is done once per frame, allowing smooth animation."
    e "[TRADUCIR: The value of each property is interpolated from its value when the statement starts to the value at the end of the statement. This is done once per frame, allowing smooth animation.]"

#   e "ATL supports more complicated move types, like circle and spline motion. But I won't be showing those here."
    e "[TRADUCIR: ATL supports more complicated move types, like circle and spline motion. But I won't be showing those here.]"

#   e "Apart from displayables, pause, interpolation, and repeat, there are a few other statements we can use as part of ATL."
    e "[TRADUCIR: Apart from displayables, pause, interpolation, and repeat, there are a few other statements we can use as part of ATL.]"

#   e "ATL transforms created using the statement become ATL statements themselves. Since the default positions are also transforms, this means that we can use left, right, and center inside of an ATL block."
    e "[TRADUCIR: ATL transforms created using the statement become ATL statements themselves. Since the default positions are also transforms, this means that we can use left, right, and center inside of an ATL block.]"

#   e "Here, we have two new statements. The block statement allows you to include a block of ATL code. Since the repeat statement applies to blocks, this lets you repeat only part of an ATL transform."
    e "[TRADUCIR: Here, we have two new statements. The block statement allows you to include a block of ATL code. Since the repeat statement applies to blocks, this lets you repeat only part of an ATL transform.]"

#   e "We also have the time statement, which runs after the given number of seconds have elapsed from the start of the block. It will run even if another statement is running, stopping the other statement."
    e "[TRADUCIR: We also have the time statement, which runs after the given number of seconds have elapsed from the start of the block. It will run even if another statement is running, stopping the other statement.]"

#   e "So this example bounces the image back and forth for eleven and a half seconds, and then moves it to the right side of the screen."
    e "[TRADUCIR: So this example bounces the image back and forth for eleven and a half seconds, and then moves it to the right side of the screen.]"

#   e "The parallel statement lets us run two blocks of ATL code at the same time."
    e "[TRADUCIR: The parallel statement lets us run two blocks of ATL code at the same time.]"

#   e "Here, the top block move the image in the horizontal direction, and the bottom block moves it in the vertical direction. Since they're moving at different speeds, it looks like the image is bouncing on the screen."
    e "[TRADUCIR: Here, the top block move the image in the horizontal direction, and the bottom block moves it in the vertical direction. Since they're moving at different speeds, it looks like the image is bouncing on the screen.]"

#   e "Finally, the choice statement makes Ren'Py randomly pick a block of ATL code. This allows you to add some variation as to what Ren'Py shows."
    e "[TRADUCIR: Finally, the choice statement makes Ren'Py randomly pick a block of ATL code. This allows you to add some variation as to what Ren'Py shows.]"

#   e "This tutorial game has only scratched the surface of what you can do with ATL. For example, we haven't even covered the on and event statements. For more information, you might want to check out {a=https://renpy.org/doc/html/atl.html}the ATL chapter in the reference manual{/a}."
    e "[TRADUCIR: This tutorial game has only scratched the surface of what you can do with ATL. For example, we haven't even covered the on and event statements. For more information, you might want to check out {a=https://renpy.org/doc/html/atl.html}the ATL chapter in the reference manual{/a}.]"

#   e "Ren'Py has quite a few transform properties that can be used with ATL, the Transform displayable, and the add Screen Language statement."
    e "[TRADUCIR: Ren'Py has quite a few transform properties that can be used with ATL, the Transform displayable, and the add Screen Language statement.]"

#   e "Here, we'll show them off so you can see them in action and get used to what each does."
    e "[TRADUCIR: Here, we'll show them off so you can see them in action and get used to what each does.]"

#   e "First off, all of the position properties are also transform properties. These include the pos, anchor, align, center, and offset properties."
    e "[TRADUCIR: First off, all of the position properties are also transform properties. These include the pos, anchor, align, center, and offset properties.]"

#   e "The position properties can also be used to pan over a displayable larger than the screen, by giving xpos and ypos negative values."
    e "[TRADUCIR: The position properties can also be used to pan over a displayable larger than the screen, by giving xpos and ypos negative values.]"

#   "The subpixel property controls how things are lined up with the screen. When False, images can be pixel-perfect, but there can be pixel jumping."
    "[TRADUCIR: The subpixel property controls how things are lined up with the screen. When False, images can be pixel-perfect, but there can be pixel jumping.]"

#   "When it's set to True, movement is smoother at the cost of blurring images a little."
    "[TRADUCIR: When it's set to True, movement is smoother at the cost of blurring images a little.]"

#   e "Transforms also support polar coordinates. The around property sets the center of the coordinate system to coordinates given in pixels."
    e "[TRADUCIR: Transforms also support polar coordinates. The around property sets the center of the coordinate system to coordinates given in pixels.]"

#   e "The angle property gives the angle in degrees. Angles run clockwise, with the zero angle at the top of the screen."
    e "[TRADUCIR: The angle property gives the angle in degrees. Angles run clockwise, with the zero angle at the top of the screen.]"

#   e "The radius property gives the distance in pixels from the anchor of the displayable to the center of the coordinate system."
    e "[TRADUCIR: The radius property gives the distance in pixels from the anchor of the displayable to the center of the coordinate system.]"

#   e "There are several ways to resize a displayable. The zoom property lets us scale a displayable by a factor, making it bigger and smaller."
    e "[TRADUCIR: There are several ways to resize a displayable. The zoom property lets us scale a displayable by a factor, making it bigger and smaller.]"

#   e "The xzoom and yzoom properties allow the displayable to be scaled in the X and Y directions independently."
    e "[TRADUCIR: The xzoom and yzoom properties allow the displayable to be scaled in the X and Y directions independently.]"

#   e "By making xzoom or yzoom a negative number, we can flip the image horizontally or vertically."
    e "[TRADUCIR: By making xzoom or yzoom a negative number, we can flip the image horizontally or vertically.]"

#   e "Instead of zooming by a scale factor, the size transform property can be used to scale a displayable to a size in pixels."
    e "[TRADUCIR: Instead of zooming by a scale factor, the size transform property can be used to scale a displayable to a size in pixels.]"

#   e "The alpha property is used to change the opacity of a displayable. This can make it appear and disappear."
    e "[TRADUCIR: The alpha property is used to change the opacity of a displayable. This can make it appear and disappear.]"

#   e "The rotate property rotates a displayable."
    e "[TRADUCIR: The rotate property rotates a displayable.]"

#   e "By default, when a displayable is rotated, Ren'Py will include extra space on all four sides, so the size doesn't change as it rotates. Here, you can see the extra space on the left and top, and it's also there on the right and bottom."
    e "[TRADUCIR: By default, when a displayable is rotated, Ren'Py will include extra space on all four sides, so the size doesn't change as it rotates. Here, you can see the extra space on the left and top, and it's also there on the right and bottom.]"

#   e "By setting rotate_pad to False, we can get rid of the space, at the cost of the size of the displayable changing as it rotates."
    e "[TRADUCIR: By setting rotate_pad to False, we can get rid of the space, at the cost of the size of the displayable changing as it rotates.]"

#   e "The tile transform properties, xtile and ytile, repeat the displayable multiple times."
    e "[TRADUCIR: The tile transform properties, xtile and ytile, repeat the displayable multiple times.]"

#   e "The crop property crops a rectangle out of a displayable, showing only part of it."
    e "[TRADUCIR: The crop property crops a rectangle out of a displayable, showing only part of it.]"

#   e "When used together, crop and size can be used to focus in on specific parts of an image."
    e "[TRADUCIR: When used together, crop and size can be used to focus in on specific parts of an image.]"

#   e "The xpan and ypan properties can be used to pan over a displayable, given an angle in degrees, with 0 being the center."
    e "[TRADUCIR: The xpan and ypan properties can be used to pan over a displayable, given an angle in degrees, with 0 being the center.]"

#   e "Those are all the transform properties we have to work with. By putting them together in the right order, you can create complex things."
    e "[TRADUCIR: Those are all the transform properties we have to work with. By putting them together in the right order, you can create complex things.]"

# ARQUIVO: .\unrpyc-master\testcases\expected\tutorial-8.2\tutorial_director.rpy DIALOGOS: 24

#   define director.show_tags = { "eileen"
    define director.show_tags = { "[TRADUCIR: eileen]"

#   e "There are a few tools you can access by pressing the right commands on the keyboard."
    e "[TRADUCIR: There are a few tools you can access by pressing the right commands on the keyboard.]"

#   e "Typing Shift+R turns on autoreload mode. When it's enabled, your game will automatically reload when you edit a script file."
    e "[TRADUCIR: Typing Shift+R turns on autoreload mode. When it's enabled, your game will automatically reload when you edit a script file.]"

#   e "Shift+O brings you to the console, which lets you enter Ren'Py and Python commands to try them out."
    e "[TRADUCIR: Shift+O brings you to the console, which lets you enter Ren'Py and Python commands to try them out.]"

#   e "Shift+D pops up a developer menu with access to these and other functions."
    e "[TRADUCIR: Shift+D pops up a developer menu with access to these and other functions.]"

#   e "The most powerful tool is the interactive director that lets you add images, music, and voice lines to your game from inside Ren'Py."
    e "[TRADUCIR: The most powerful tool is the interactive director that lets you add images, music, and voice lines to your game from inside Ren'Py.]"

#   e "The idea is that you can use an editor to write the script and logic of your visual novel, and then interactively add images in the right places."
    e "[TRADUCIR: The idea is that you can use an editor to write the script and logic of your visual novel, and then interactively add images in the right places.]"

#   e "It looks like Ren'Py is installed read-only on your system, so you won't be able to try out the interactive director now."
    e "[TRADUCIR: It looks like Ren'Py is installed read-only on your system, so you won't be able to try out the interactive director now.]"

#   e "You'll need to make your own project, and try it out there. But I can tell you how to use it."
    e "[TRADUCIR: You'll need to make your own project, and try it out there. But I can tell you how to use it.]"

#   e "You can try the interactive director out right now, by using it to change this tutorial game."
    e "[TRADUCIR: You can try the interactive director out right now, by using it to change this tutorial game.]"

#   e "Be sure to click my dialogue at the bottom of the screen to advance the tutorial."
    e "[TRADUCIR: Be sure to click my dialogue at the bottom of the screen to advance the tutorial.]"

#   e "If something goes wrong, don't worry. Quitting and restarting this tutorial will remove your changes and bring everything back to normal."
    e "[TRADUCIR: If something goes wrong, don't worry. Quitting and restarting this tutorial will remove your changes and bring everything back to normal.]"

#   e "To get started, let's go back to a blank slate, with no images on the screen."
    e "[TRADUCIR: To get started, let's go back to a blank slate, with no images on the screen.]"

#   e "You can show the director at any time by pressing the 'D' key on your keyboard. Ren'Py will reload, and you'll come back here. Try it now."
    e "[TRADUCIR: You can show the director at any time by pressing the 'D' key on your keyboard. Ren'Py will reload, and you'll come back here. Try it now.]"

#   e "Let's add a background. Click the '+' to pick where to add it, then the 'scene' statement and 'washington' for the image. Finally, click 'Add' to add it."
    e "[TRADUCIR: Let's add a background. Click the '+' to pick where to add it, then the 'scene' statement and 'washington' for the image. Finally, click 'Add' to add it.]"

#   e "Next, add a sprite. Click '+', then 'show', 'eileen', 'happy', and 'Add'. Once you've added it, dissolve it in by clicking the second '+', then 'with', 'dissolve', and 'Add'."
    e "[TRADUCIR: Next, add a sprite. Click '+', then 'show', 'eileen', 'happy', and 'Add'. Once you've added it, dissolve it in by clicking the second '+', then 'with', 'dissolve', and 'Add'.]"

#   e "You can edit or remove statements with the pencil icon. You can move me to the right by editing the show statement, then clicking '(transform)', 'right', and 'Change'."
    e "[TRADUCIR: You can edit or remove statements with the pencil icon. You can move me to the right by editing the show statement, then clicking '(transform)', 'right', and 'Change'.]"

#   e "Finally, you can use the play, queue, stop, and voice statements to manage audio. Try adding 'play', 'music', 'sunflower-slow-drag.ogg'."
    e "[TRADUCIR: Finally, you can use the play, queue, stop, and voice statements to manage audio. Try adding 'play', 'music', 'sunflower-slow-drag.ogg'.]"

#   if renpy.showing( "lucy"
    if renpy.showing( "[TRADUCIR: lucy]"

#   l "Finally, I get some more screen time!"
    l "[TRADUCIR: Finally, I get some more screen time!]"

#   queue music "sunflower-slow-drag.ogg"
    queue music "[TRADUCIR: sunflower-slow-drag.ogg]"

#   e "The changes you make with the director are permanent. They're saved to the script, and you can rollback or repeat this section to see them."
    e "[TRADUCIR: The changes you make with the director are permanent. They're saved to the script, and you can rollback or repeat this section to see them.]"

#   e "However, we reset this tutorial when the game restarts, so you can try again from a clean slate. That won't happen with your own visual novel."
    e "[TRADUCIR: However, we reset this tutorial when the game restarts, so you can try again from a clean slate. That won't happen with your own visual novel.]"

#   e "I hope these tools make developing your visual novel that much easier."
    e "[TRADUCIR: I hope these tools make developing your visual novel that much easier.]"

# ARQUIVO: .\unrpyc-master\testcases\expected\tutorial-8.2\tutorial_distribute.rpy DIALOGOS: 12

#   e "One thing Ren'Py makes easy is building distributions of your visual novel so you can give it to players."
    e "[TRADUCIR: One thing Ren'Py makes easy is building distributions of your visual novel so you can give it to players.]"

#   e "Before you build distributions, you should use the Lint command to check your game for problems."
    e "[TRADUCIR: Before you build distributions, you should use the Lint command to check your game for problems.]"

#   e "While not every potential problem lint reports is a real issue, they generally are, and you should try to understand what might be wrong."
    e "[TRADUCIR: While not every potential problem lint reports is a real issue, they generally are, and you should try to understand what might be wrong.]"

#   e "After lint has finished, you can choose Build Distributions to build the Windows, Linux, and Mac distributions of your game."
    e "[TRADUCIR: After lint has finished, you can choose Build Distributions to build the Windows, Linux, and Mac distributions of your game.]"

#   e "This can be as simple as clicking the Build button, when you're not on a Mac."
    e "[TRADUCIR: This can be as simple as clicking the Build button, when you're not on a Mac.]"

#   e "If you are on a Macintosh, you can have Ren'Py sign the Mac application, which makes it easier for players to run. To enable this, you need to set build.mac_identity in options.rpy."
    e "[TRADUCIR: If you are on a Macintosh, you can have Ren'Py sign the Mac application, which makes it easier for players to run. To enable this, you need to set build.mac_identity in options.rpy.]"

#   e "Ren'Py supports the mobile platforms, Android and iOS. We also support ChromeOS, through its ability to run Android apps."
    e "[TRADUCIR: Ren'Py supports the mobile platforms, Android and iOS. We also support ChromeOS, through its ability to run Android apps.]"

#   e "These mobile platforms can be a bit more complicated. While Android apps can be built everywhere, iOS requires a Mac."
    e "[TRADUCIR: These mobile platforms can be a bit more complicated. While Android apps can be built everywhere, iOS requires a Mac.]"

#   e "Mobile platforms might also require you to change your visual novel a little, due to the smaller limited devices. For example, buttons need to be made large enough for a person to touch."
    e "[TRADUCIR: Mobile platforms might also require you to change your visual novel a little, due to the smaller limited devices. For example, buttons need to be made large enough for a person to touch.]"

#   e "Rather than cover mobile here, I'll point you to the {a=https://www.renpy.org/doc/html/android.html}Android{/a} and {a=https://www.renpy.org/doc/html/ios.html}iOS{/a} documentation, where you can read more."
    e "[TRADUCIR: Rather than cover mobile here, I'll point you to the {a=https://www.renpy.org/doc/html/android.html}Android{/a} and {a=https://www.renpy.org/doc/html/ios.html}iOS{/a} documentation, where you can read more.]"

#   e "Thanks to the distribution tools Ren'Py ships with, there are thousands of visual novels available."
    e "[TRADUCIR: Thanks to the distribution tools Ren'Py ships with, there are thousands of visual novels available.]"

#   e "I hope that soon, yours will be one of them!"
    e "[TRADUCIR: I hope that soon, yours will be one of them!]"

# ARQUIVO: .\unrpyc-master\testcases\expected\tutorial-8.2\tutorial_nvlmode.rpy DIALOGOS: 18

#   define nvle = Character(_( "Eileen"
    define nvle = Character(_( "[TRADUCIR: Eileen]"

#   define config.lint_ignore_redefine += [ "store.menu"
    define config.lint_ignore_redefine += [ "[TRADUCIR: store.menu]"

#   nvle "NVL-style games are games that cover the full screen with text, rather then placing it in a window at the bottom of the screen. Like this."
    nvle "[TRADUCIR: NVL-style games are games that cover the full screen with text, rather then placing it in a window at the bottom of the screen. Like this.]"

#   nvle "To use NVL-mode, you need to define Characters with a kind=nvl."
    nvle "[TRADUCIR: To use NVL-mode, you need to define Characters with a kind=nvl.]"

#   nvle "Then just use that character in a say statement."
    nvle "[TRADUCIR: Then just use that character in a say statement.]"

#   nvle "You use 'nvl clear' to clear the screen when that becomes necessary."
    nvle "[TRADUCIR: You use 'nvl clear' to clear the screen when that becomes necessary.]"

#   nvle "The 'nvl show' and 'nvl hide' statements use transitions to show and hide the NVL window."
    nvle "[TRADUCIR: The 'nvl show' and 'nvl hide' statements use transitions to show and hide the NVL window.]"

#   nvle "NVL-mode also supports showing menus to the player, providing it's the last thing on the screen. Understand?"
    nvle "[TRADUCIR: NVL-mode also supports showing menus to the player, providing it's the last thing on the screen. Understand?]"

#   "Yes."
    "[TRADUCIR: Yes.]"

#   nvle "Good!"
    nvle "[TRADUCIR: Good!]"

#   "No."
    "[TRADUCIR: No.]"

#   nvle "Well, hopefully the code below makes it a little more clear."
    nvle "[TRADUCIR: Well, hopefully the code below makes it a little more clear.]"

#   nvle "Games can mix NVL-mode and the normal ADV-mode by having some characters that have kind=nvl, and some that do not."
    nvle "[TRADUCIR: Games can mix NVL-mode and the normal ADV-mode by having some characters that have kind=nvl, and some that do not.]"

#   e "You can specify transitions that occur when going from NVL-mode to ADV-mode."
    e "[TRADUCIR: You can specify transitions that occur when going from NVL-mode to ADV-mode.]"

#   nvle "As well as when going from ADV-mode to NVL-mode."
    nvle "[TRADUCIR: As well as when going from ADV-mode to NVL-mode.]"

#   nvle "Text tags like {{w}{w} work in NVL-mode."
    nvle "[TRADUCIR: Text tags like {{w}{w} work in NVL-mode.]"

#   extend "As does the \"
    extend "[TRADUCIR: As does the \]"

#   nvle "And that's it for NVL-mode."
    nvle "[TRADUCIR: And that's it for NVL-mode.]"

# ARQUIVO: .\unrpyc-master\testcases\expected\tutorial-8.2\tutorial_playing.rpy DIALOGOS: 34

#   e "As someone who has played more than a few visual novels, there are many features that I expect all games to have."
    e "[TRADUCIR: As someone who has played more than a few visual novels, there are many features that I expect all games to have.]"

#   e "Features like saving, loading, changing preferences, and so on."
    e "[TRADUCIR: Features like saving, loading, changing preferences, and so on.]"

#   e "One of the nice things about Ren'Py is that the engine provides many of these features for you. You can spend your time creating your game, and let us provide these things."
    e "[TRADUCIR: One of the nice things about Ren'Py is that the engine provides many of these features for you. You can spend your time creating your game, and let us provide these things.]"

#   e "While you're in the game, you can access the game menu by right clicking or hitting the escape key."
    e "[TRADUCIR: While you're in the game, you can access the game menu by right clicking or hitting the escape key.]"

#   e "You can also access the game menu through some of the quick menu buttons at the bottom of this screen."
    e "[TRADUCIR: You can also access the game menu through some of the quick menu buttons at the bottom of this screen.]"

#   e "When you first enter the game menu, you'll see the save screen. Clicking on a numbered slot will save the game."
    e "[TRADUCIR: When you first enter the game menu, you'll see the save screen. Clicking on a numbered slot will save the game.]"

#   e "Unlike other engines, Ren'Py doesn't limit the number of save slots that you can use. You can keep hitting next until you reach the page you want."
    e "[TRADUCIR: Unlike other engines, Ren'Py doesn't limit the number of save slots that you can use. You can keep hitting next until you reach the page you want.]"

#   e "Clicking on the title of the page allows you to start typing to change the page name."
    e "[TRADUCIR: Clicking on the title of the page allows you to start typing to change the page name.]"

#   e "The load screen looks quite similar to the save screen, and lets you load a game from a save slot."
    e "[TRADUCIR: The load screen looks quite similar to the save screen, and lets you load a game from a save slot.]"

#   e "It also lets you load one of the auto-saves that Ren'Py makes for you."
    e "[TRADUCIR: It also lets you load one of the auto-saves that Ren'Py makes for you.]"

#   e "The game menu also has the preferences screen."
    e "[TRADUCIR: The game menu also has the preferences screen.]"

#   e "This screen lets you decide how Ren'Py displays, pick what Ren'Py skips, control text speed and auto-click speed, and adjust sound, music, and voice volumes."
    e "[TRADUCIR: This screen lets you decide how Ren'Py displays, pick what Ren'Py skips, control text speed and auto-click speed, and adjust sound, music, and voice volumes.]"

#   e "The game menu also lets you end the game and return to the main menu, or quit Ren'Py entirely."
    e "[TRADUCIR: The game menu also lets you end the game and return to the main menu, or quit Ren'Py entirely.]"

#   e "While the default game menus look a bit generic, with a little work they can be customized or even entirely replaced, allowing you to create menus as unique as your game."
    e "[TRADUCIR: While the default game menus look a bit generic, with a little work they can be customized or even entirely replaced, allowing you to create menus as unique as your game.]"

#   e "While inside the game, there are a few more things you can do."
    e "[TRADUCIR: While inside the game, there are a few more things you can do.]"

#   e "When I'm liking a visual novel, I want to see all the endings. Ren'Py's skip function lets me easily do this, by skipping text that I've already seen."
    e "[TRADUCIR: When I'm liking a visual novel, I want to see all the endings. Ren'Py's skip function lets me easily do this, by skipping text that I've already seen.]"

#   e "I can skip a few lines by holding down Control, or I can toggle skip mode by clicking the skip button at the bottom of the screen."
    e "[TRADUCIR: I can skip a few lines by holding down Control, or I can toggle skip mode by clicking the skip button at the bottom of the screen.]"

#   e "By default, we only skip read text, so this won't do anything the first time through the game."
    e "[TRADUCIR: By default, we only skip read text, so this won't do anything the first time through the game.]"

#   e "Clicking the auto button toggles auto-forward mode, which makes the game advance without you clicking."
    e "[TRADUCIR: Clicking the auto button toggles auto-forward mode, which makes the game advance without you clicking.]"

#   e "The Q.Save and Q.Load buttons provide a single-click way to make a save, and a fast way to load that save again."
    e "[TRADUCIR: The Q.Save and Q.Load buttons provide a single-click way to make a save, and a fast way to load that save again.]"

#   e "Pressing the 's' key saves a screenshot to disk, so I can upload pictures of the game to websites like {a=https://www.renpy.org}renpy.org{/a}."
    e "[TRADUCIR: Pressing the 's' key saves a screenshot to disk, so I can upload pictures of the game to websites like {a=https://www.renpy.org}renpy.org{/a}.]"

#   e "The history button displays a history of read text - but you can also use rollback, which is usually better."
    e "[TRADUCIR: The history button displays a history of read text - but you can also use rollback, which is usually better.]"

#   e "Would you like to hear about rollback?"
    e "[TRADUCIR: Would you like to hear about rollback?]"

#   "Yes."
    "[TRADUCIR: Yes.]"

#   "No."
    "[TRADUCIR: No.]"

#   e "You can invoke a rollback by clicking the 'Back' button, scrolling the mouse wheel up, or by pushing the page up key. That'll bring you back to the previous screen."
    e "[TRADUCIR: You can invoke a rollback by clicking the 'Back' button, scrolling the mouse wheel up, or by pushing the page up key. That'll bring you back to the previous screen.]"

#   e "While at a previous screen, you can roll forward by scrolling the mouse wheel down, or pushing the page down key."
    e "[TRADUCIR: While at a previous screen, you can roll forward by scrolling the mouse wheel down, or pushing the page down key.]"

#   e "Rolling forward through a menu will make the same choice you did last time. But you don't have to do that - Ren'Py's rollback system allows you to make a different choice."
    e "[TRADUCIR: Rolling forward through a menu will make the same choice you did last time. But you don't have to do that - Ren'Py's rollback system allows you to make a different choice.]"

#   e "You can try it by rolling back through the last menu, and saying 'No'."
    e "[TRADUCIR: You can try it by rolling back through the last menu, and saying 'No'.]"

#   e "Click back a few times, press page up, or scroll up the mouse wheel."
    e "[TRADUCIR: Click back a few times, press page up, or scroll up the mouse wheel.]"

#   e "Well, are you going to try it?"
    e "[TRADUCIR: Well, are you going to try it?]"

#   e "Your loss."
    e "[TRADUCIR: Your loss.]"

#   e "Moving on."
    e "[TRADUCIR: Moving on.]"

#   e "By allowing Ren'Py to take care of out-of-game issues like loading and saving, you can focus on making your game, while still giving players the experience they've come to expect when playing visual novels."
    e "[TRADUCIR: By allowing Ren'Py to take care of out-of-game issues like loading and saving, you can focus on making your game, while still giving players the experience they've come to expect when playing visual novels.]"

# ARQUIVO: .\unrpyc-master\testcases\expected\tutorial-8.2\tutorial_quickstart.rpy DIALOGOS: 158

#   define l = Character(_( "Lucy"
    define l = Character(_( "[TRADUCIR: Lucy]"

#   default name = "Player"
    default name = "[TRADUCIR: Player]"

#   e "When you're ready to use Ren'Py to create your visual novel, the first step is to create a new project."
    e "[TRADUCIR: When you're ready to use Ren'Py to create your visual novel, the first step is to create a new project.]"

#   e "You can create a new project by clicking 'Create New Project' on the front screen of the launcher."
    e "[TRADUCIR: You can create a new project by clicking 'Create New Project' on the front screen of the launcher.]"

#   e "If this is your first time using Ren'Py, it'll ask you for the place you want to keep your projects. The best place is always somewhere that's frequently backed up."
    e "[TRADUCIR: If this is your first time using Ren'Py, it'll ask you for the place you want to keep your projects. The best place is always somewhere that's frequently backed up.]"

#   e "After that, Ren'Py will ask for a name for your project. You'll have to stick to English letters and numbers, as zip files can't handle anything more than that."
    e "[TRADUCIR: After that, Ren'Py will ask for a name for your project. You'll have to stick to English letters and numbers, as zip files can't handle anything more than that.]"

#   e "The next thing Ren'Py will ask for is the resolution the visual novel will run at. This controls how large or small you'll have to make your game's artwork."
    e "[TRADUCIR: The next thing Ren'Py will ask for is the resolution the visual novel will run at. This controls how large or small you'll have to make your game's artwork.]"

#   e "Finally, Ren'Py will ask you to select a color scheme. You can change this after the game has been created, so just pick a color that's pleasing."
    e "[TRADUCIR: Finally, Ren'Py will ask you to select a color scheme. You can change this after the game has been created, so just pick a color that's pleasing.]"

#   e "Once that's done, Ren'Py will work for a bit and return you to the main menu with the new project selected. Now, when you click Launch, Ren'Py will start your new game."
    e "[TRADUCIR: Once that's done, Ren'Py will work for a bit and return you to the main menu with the new project selected. Now, when you click Launch, Ren'Py will start your new game.]"

#   e "To get back here, you can choose 'Tutorial' to switch to this tutorial game."
    e "[TRADUCIR: To get back here, you can choose 'Tutorial' to switch to this tutorial game.]"

#   e "You'll also need to edit the games script to make changes. To do that, click 'script.rpy' on the front page of the launcher."
    e "[TRADUCIR: You'll also need to edit the games script to make changes. To do that, click 'script.rpy' on the front page of the launcher.]"

#   e "If it's your first time doing so, Ren'Py will ask you to select a text editor. Atom might be a safe choice, but read the descriptions to be sure."
    e "[TRADUCIR: If it's your first time doing so, Ren'Py will ask you to select a text editor. Atom might be a safe choice, but read the descriptions to be sure.]"

#   e "After the text editor is downloaded, the script will open up and you can start to change what characters are saying."
    e "[TRADUCIR: After the text editor is downloaded, the script will open up and you can start to change what characters are saying.]"

#   e "Probably the most common thing a creator does with Ren'Py is to write dialogue for the player to read."
    e "[TRADUCIR: Probably the most common thing a creator does with Ren'Py is to write dialogue for the player to read.]"

#   e "But before I can show you how to write dialogue, let me show you how we present script examples."
    e "[TRADUCIR: But before I can show you how to write dialogue, let me show you how we present script examples.]"

#   "Eileen"
    "[TRADUCIR: Eileen]"

#   "Eileen"
    "[TRADUCIR: Eileen]"

#   "Eileen"
    "[TRADUCIR: Eileen]"

#   e "Let's see the simplest possible Ren'Py game."
    e "[TRADUCIR: Let's see the simplest possible Ren'Py game.]"

#   "Wow, It's really really dark in here."
    "[TRADUCIR: Wow, It's really really dark in here.]"

#   "Lucy"
    "[TRADUCIR: Lucy]"

#   e "I'll show you the script of that example."
    e "[TRADUCIR: I'll show you the script of that example.]"

#   e "This script demonstrates two kinds of Ren'Py statements, labels and say statements."
    e "[TRADUCIR: This script demonstrates two kinds of Ren'Py statements, labels and say statements.]"

#   e "The first line is a label statement. The label statement is used to give a name to a place in the program."
    e "[TRADUCIR: The first line is a label statement. The label statement is used to give a name to a place in the program.]"

#   e "In this case, we're naming a place \"
    e "[TRADUCIR: In this case, we're naming a place \]"

#   e "The next line is a simple say statement. It consists of a string beginning with a double-quote, and ending at the next double-quote."
    e "[TRADUCIR: The next line is a simple say statement. It consists of a string beginning with a double-quote, and ending at the next double-quote.]"

#   e "Special characters in strings can be escaped with a backslash. To include \"
    e "[TRADUCIR: Special characters in strings can be escaped with a backslash. To include \]"

#   "Wow, It's really really dark in here."
    "[TRADUCIR: Wow, It's really really dark in here.]"

